/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('left', 'red', 'forward', None, None)
 -- forward : -40.50
 -- right : -19.76
 -- None : 2.03
 -- left : -40.06

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : -2.29
 -- left : -10.12

('right', 'red', 'left', None, None)
 -- forward : -10.24
 -- right : 1.77
 -- None : 1.52
 -- left : -9.75

('left', 'red', None, 'left', 'right')
 -- forward : -9.40
 -- right : -0.08
 -- None : 2.16
 -- left : -34.89

('left', 'red', 'right', None, None)
 -- forward : -10.53
 -- right : 0.47
 -- None : 1.70
 -- left : -10.71

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.18
 -- right : 0.49
 -- None : -3.98
 -- left : 0.67

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -10.23

(None, 'green', None, None, 'left')
 -- forward : 0.31
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.38
 -- right : 0.64
 -- None : 2.04
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -17.22

('forward', 'green', None, 'left', 'left')
 -- forward : 1.98
 -- right : 0.75
 -- None : 0.16
 -- left : 0.77

('right', 'green', None, None, 'right')
 -- forward : 0.18
 -- right : 2.12
 -- None : -3.85
 -- left : -19.99

('left', 'red', 'left', 'left', None)
 -- forward : -4.87
 -- right : 1.00
 -- None : 1.93
 -- left : -10.03

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -40.37
 -- right : -19.53
 -- None : 2.54
 -- left : -37.57

(None, 'green', None, None, None)
 -- forward : 0.13
 -- right : 0.94
 -- None : -3.99
 -- left : -0.10

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : -5.15

(None, 'green', 'forward', None, 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.55
 -- right : 0.06
 -- None : -3.77
 -- left : 2.09

('forward', 'red', 'left', 'right', None)
 -- forward : -4.86
 -- right : 1.13
 -- None : 2.09
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -20.44

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.74
 -- right : 0.67
 -- None : 1.89
 -- left : -19.89

('forward', 'red', None, 'left', 'left')
 -- forward : -10.02
 -- right : 1.35
 -- None : 1.81
 -- left : -9.58

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.51
 -- right : 0.00
 -- None : -2.47
 -- left : -16.88

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.92
 -- right : 1.06
 -- None : 0.62
 -- left : 1.34

('right', 'red', 'left', None, 'left')
 -- forward : -9.89
 -- right : 1.80
 -- None : 1.49
 -- left : -9.58

(None, 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.39
 -- left : 1.81

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -29.76
 -- right : -9.70
 -- None : 1.45
 -- left : -19.57

(None, 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.05
 -- left : -15.65

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.91
 -- left : -5.36

(None, 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

(None, 'red', None, 'left', 'forward')
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.60
 -- right : 2.44
 -- None : 0.56
 -- left : -0.19

('right', 'red', 'forward', None, 'right')
 -- forward : -30.37
 -- right : 0.00
 -- None : 2.01
 -- left : -20.26

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.76
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.72
 -- right : 1.57
 -- None : -2.19
 -- left : -10.45

('left', 'red', 'right', 'right', None)
 -- forward : -5.10
 -- right : 1.11
 -- None : 0.00
 -- left : -5.00

(None, 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('right', 'green', None, 'left', 'right')
 -- forward : 0.04
 -- right : 1.43
 -- None : -2.47
 -- left : -9.94

('forward', 'green', 'left', 'left', None)
 -- forward : 1.88
 -- right : 0.49
 -- None : -4.68
 -- left : 0.23

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -29.93
 -- right : -10.30
 -- None : 1.27
 -- left : -20.20

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -37.06
 -- right : -18.10
 -- None : 1.96
 -- left : -37.67

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.52
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.31
 -- left : -9.52

('forward', 'red', 'left', None, 'right')
 -- forward : -4.56
 -- right : 0.67
 -- None : 0.00
 -- left : -20.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.30
 -- right : 0.38
 -- None : -2.90
 -- left : -9.72

(None, 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

(None, 'green', 'left', 'forward', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

(None, 'green', 'forward', None, None)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('right', 'green', None, None, None)
 -- forward : 1.08
 -- right : 1.94
 -- None : -5.19
 -- left : 0.96

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : -19.95

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -10.38

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.66
 -- right : -9.68
 -- None : 1.69
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -14.38
 -- None : 1.80
 -- left : -20.08

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.23
 -- left : -29.56

('left', 'red', None, 'left', 'left')
 -- forward : -8.61
 -- right : 0.84
 -- None : 2.58
 -- left : -10.08

('forward', 'red', None, 'left', None)
 -- forward : -9.74
 -- right : 1.00
 -- None : 1.32
 -- left : -9.55

(None, 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -20.15
 -- right : 0.00
 -- None : 2.09
 -- left : -29.49

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.13
 -- right : 0.00
 -- None : 2.31
 -- left : -5.42

('right', 'red', 'left', None, 'forward')
 -- forward : -7.64
 -- right : 1.32
 -- None : 1.75
 -- left : -10.07

('left', 'green', 'right', 'left', None)
 -- forward : 1.15
 -- right : 0.47
 -- None : -5.32
 -- left : 1.25

('forward', 'green', None, 'right', None)
 -- forward : 1.83
 -- right : 0.44
 -- None : -4.32
 -- left : 1.10

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

(None, 'red', None, 'forward', None)
 -- forward : -34.71
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.41
 -- right : 0.00
 -- None : 2.01
 -- left : -19.97

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.13
 -- right : 0.46
 -- None : 1.14
 -- left : -7.17

('forward', 'green', None, 'left', 'right')
 -- forward : 2.17
 -- right : 0.43
 -- None : 0.00
 -- left : -17.59

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 2.12
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -9.88
 -- right : 0.79
 -- None : 1.69
 -- left : -9.92

('left', 'red', None, 'forward', 'left')
 -- forward : -38.58
 -- right : 0.68
 -- None : 2.00
 -- left : -35.01

('right', 'green', None, 'right', 'left')
 -- forward : 0.53
 -- right : 1.85
 -- None : 0.38
 -- left : -0.32

('left', 'red', 'left', 'forward', None)
 -- forward : -39.85
 -- right : 0.40
 -- None : 1.27
 -- left : -39.16

('right', 'green', 'left', 'forward', None)
 -- forward : 1.07
 -- right : 1.42
 -- None : -5.19
 -- left : 1.22

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -20.20

(None, 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

(None, 'green', 'left', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.16
 -- right : 0.20
 -- None : -2.77
 -- left : 1.91

(None, 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('left', 'green', None, None, 'right')
 -- forward : 0.51
 -- right : 1.23
 -- None : -5.18
 -- left : -20.04

('forward', 'green', 'right', None, None)
 -- forward : 1.25
 -- right : 1.05
 -- None : -4.61
 -- left : 1.01

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.31
 -- right : 0.88
 -- None : -2.80
 -- left : -19.09

('left', 'red', None, None, 'forward')
 -- forward : -10.10
 -- right : 0.17
 -- None : 1.76
 -- left : -10.30

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.65
 -- right : 2.47
 -- None : -3.35
 -- left : -15.28

(None, 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.90
 -- right : -19.88
 -- None : 2.31
 -- left : -40.15

('right', 'red', None, 'forward', 'right')
 -- forward : -30.08
 -- right : 1.60
 -- None : 0.00
 -- left : -34.77

(None, 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.48

(None, 'green', 'right', 'left', None)
 -- forward : 0.46
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.17
 -- right : 0.20
 -- None : -5.19
 -- left : -20.26

('right', 'red', None, 'right', 'forward')
 -- forward : -8.57
 -- right : 2.52
 -- None : 1.27
 -- left : -7.76

('forward', 'red', None, 'forward', None)
 -- forward : -39.55
 -- right : 0.71
 -- None : 2.21
 -- left : -40.30

('left', 'red', None, None, 'right')
 -- forward : -10.04
 -- right : 0.67
 -- None : 1.81
 -- left : -40.22

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.66
 -- right : 0.94
 -- None : 0.00
 -- left : -19.72

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -34.79
 -- right : -17.26
 -- None : 2.21
 -- left : -30.34

(None, 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.69
 -- left : -7.18

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.95
 -- right : -10.04
 -- None : 2.58
 -- left : -30.54

(None, 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.75
 -- left : -19.86

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.86
 -- None : 1.34
 -- left : -30.05

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.65
 -- right : 2.21
 -- None : 0.00
 -- left : -8.46

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -9.56

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.66
 -- right : 0.94
 -- None : 1.30
 -- left : -9.71

('right', 'red', None, 'right', 'right')
 -- forward : -5.48
 -- right : 2.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.17
 -- right : 0.62
 -- None : 0.95
 -- left : 0.98

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

(None, 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.14
 -- right : 0.00
 -- None : 1.36
 -- left : -34.75

('forward', 'red', None, None, 'forward')
 -- forward : -10.24
 -- right : 0.84
 -- None : 1.49
 -- left : -10.47

('forward', 'green', 'left', None, 'left')
 -- forward : 2.06
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.18
 -- right : -0.05
 -- None : 0.45
 -- left : 1.07

('left', 'red', 'forward', None, 'forward')
 -- forward : -35.24
 -- right : -19.72
 -- None : 1.36
 -- left : -34.68

('right', 'red', 'forward', 'right', None)
 -- forward : -20.08
 -- right : -9.63
 -- None : 1.74
 -- left : -20.06

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.37
 -- right : 0.41
 -- None : 0.26
 -- left : 0.30

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.69
 -- right : 0.46
 -- None : -4.68
 -- left : -9.86

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -9.54

('forward', 'green', None, None, 'right')
 -- forward : 2.19
 -- right : 0.88
 -- None : -4.72
 -- left : -19.44

(None, 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.18

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.68
 -- right : 0.05
 -- None : 1.78
 -- left : -20.46

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : -10.37

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.69
 -- right : -16.91
 -- None : 1.27
 -- left : -34.26

(None, 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.48
 -- right : 2.17
 -- None : 1.43
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : -4.16
 -- left : -9.68

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.95
 -- right : 1.25
 -- None : -4.33
 -- left : 0.39

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : -29.81

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('right', 'red', 'left', 'forward', 'right')
 -- forward : -34.92
 -- right : 0.79
 -- None : 2.19
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.37
 -- right : 0.86
 -- None : 1.43
 -- left : -5.07

('left', 'green', None, 'left', 'left')
 -- forward : 1.05
 -- right : 0.30
 -- None : 0.61
 -- left : 2.17

(None, 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -0.14

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('right', 'green', None, None, 'left')
 -- forward : 0.53
 -- right : 1.39
 -- None : 0.45
 -- left : 0.51

('right', 'green', 'right', 'forward', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('right', 'green', 'forward', None, None)
 -- forward : 1.10
 -- right : 2.07
 -- None : -5.06
 -- left : 1.07

('right', 'green', 'right', None, 'forward')
 -- forward : 0.66
 -- right : 2.35
 -- None : -5.14
 -- left : -18.80

('forward', 'red', None, None, 'left')
 -- forward : -10.19
 -- right : 1.13
 -- None : 2.27
 -- left : -9.82

('right', 'green', 'left', None, 'right')
 -- forward : 0.60
 -- right : 1.77
 -- None : -2.99
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.30
 -- right : 1.36
 -- None : -3.93
 -- left : -19.10

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.63

('right', 'green', None, 'forward', 'left')
 -- forward : 1.10
 -- right : 1.23
 -- None : 0.61
 -- left : 0.48

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.76
 -- right : 0.68
 -- None : -3.55
 -- left : -10.15

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.40
 -- right : 0.59
 -- None : -4.04
 -- left : 0.00

(None, 'red', 'forward', None, 'right')
 -- forward : -20.21
 -- right : -9.84
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.80
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.93
 -- right : -9.74
 -- None : 2.23
 -- left : -29.50

('left', 'green', 'right', None, 'left')
 -- forward : 0.63
 -- right : 0.19
 -- None : 0.00
 -- left : 2.23

('left', 'red', 'left', 'right', None)
 -- forward : -5.10
 -- right : 0.64
 -- None : 2.34
 -- left : -8.09

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : -5.24

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.94
 -- left : -30.21

(None, 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.96
 -- right : 1.13
 -- None : -4.33
 -- left : 2.08

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.03
 -- right : -10.12
 -- None : 1.54
 -- left : -20.01

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.63
 -- None : -2.40
 -- left : 0.14

('left', 'red', None, 'forward', None)
 -- forward : -40.20
 -- right : 1.06
 -- None : 2.12
 -- left : -40.07

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.82
 -- right : 1.99
 -- None : -2.10
 -- left : -10.22

('forward', 'red', None, None, 'right')
 -- forward : -10.22
 -- right : 1.09
 -- None : 1.95
 -- left : -39.91

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.56
 -- right : 1.79
 -- None : 1.15
 -- left : -19.77

('forward', 'green', None, 'left', None)
